Package                  Version
------------------------ -----------------
appdirs                  1.4.4
argh                     0.26.2
attrs                    20.3.0
Babel                    2.8.0
beautifulsoup4           4.9.3
boto3                    1.34.49
botocore                 1.34.49
cached-property          1.5.2
cachetools               5.3.2
certifi                  2020.6.20
chardet                  4.0.0
cryptography             3.3.2
decorator                4.4.2
defusedxml               0.6.0
docopt                   0.6.2
docutils                 0.16
et-xmlfile               1.1.0
freezegun                0.3.15
gevent                   20.9.0
google-api-core          2.17.1
google-api-python-client 2.119.0
google-auth              2.28.1
google-auth-httplib2     0.2.0
google-auth-oauthlib     1.2.0
googleapis-common-protos 1.62.0
greenlet                 0.4.17
gspread                  6.0.2
gyp                      0.1
httplib2                 0.22.0
idna                     2.10
isodate                  0.6.0
Jinja2                   2.11.3
jmespath                 1.0.1
libsass                  0.20.1
lxml                     4.6.3
MarkupSafe               1.1.1
num2words                0.5.9
numpy                    1.26.4
oauthlib                 3.2.2
odfpy                    1.4.1
odoo                     16.0.post20240216
ofxparse                 0.19
openpyxl                 3.1.2
pandas                   2.2.1
passlib                  1.7.4
pdfminer.six             20200726
phonenumbers             8.12.1
Pillow                   8.1.2
pip                      20.3.4
polib                    1.1.0
protobuf                 4.25.3
psutil                   5.8.0
psycopg2                 2.8.6
pyasn1                   0.4.8
pyasn1-modules           0.2.1
pydot                    1.4.2
pyodbc                   5.1.0
pyOpenSSL                20.0.1
pyparsing                2.4.7
PyPDF2                   1.26.0
pyserial                 3.5b0
python-dateutil          2.8.2
python-ldap              3.2.0
python-magic             0.4.20
python-slugify           4.0.0
python-stdnum            1.16
pytz                     2021.1
pyusb                    1.0.2
PyYAML                   5.3.1
qrcode                   6.1
reportlab                3.5.59
requests                 2.25.1
requests-file            1.5.1
requests-oauthlib        1.3.1
requests-toolbelt        0.9.1
roman                    2.0.0
rsa                      4.9
s3transfer               0.10.0
setuptools               52.0.0
six                      1.16.0
sortedcontainers         2.1.0
soupsieve                2.2.1
StrEnum                  0.4.15
tzdata                   2024.1
Unidecode                1.2.0
uritemplate              4.1.1
urllib3                  1.26.5
vobject                  0.9.6.1
watchdog                 1.0.2
Werkzeug                 1.0.1
wheel                    0.34.2
xlrd                     1.2.0
XlsxWriter               1.1.2
xlwt                     1.3.0
zeep                     4.0.0
zope.event               4.4
zope.interface           5.2.0
